ORDER_NUMBER,POSITION_NUMBER,NOMENCLATURE,AMOUNT,COST,SUM,VAT
1,1,RC1-2079-000 Бушинг HP LJ 1010/1012/1015/20,1,200,200,30.51
2,1,[Видеокарта] Gigabyte GV-N630-2GI (RTL) {GeForceGT,1,3960,3960,604.07
274,1,"",0,0,0,0
291,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
291,2,RM1-1298 Отделительная площадка HP 1320/1160(ориг),1,600,600,91.53
291,3,RL1-0540/RL1-0542  Ролик под. бумаги LJ 1320,1,550,550,83.9
300,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
301,1,Прошивка Bios (ноутбук),1,2500,2500,381.36
302,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
303,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
304,1,Ремонт оргтехники (900),1,900,900,137.29
305,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
307,1,Ремонт/настройка  оргтехники (1500),1,1500,1500,228.81
308,1,Переустановка Windows,1,1500,1500,228.81
308,2,NOD32-ASP-NS(BOX)-1-1 ESET NOD32 START PACK - базо,1,860,860,131.19
308,3,Установка антивирусной программы,1,250,250,38.14
308,4,Замена блока питания,1,1200,1200,183.05
309,1,Замена лампы подсветки (1шт),2,1250,2500,381.36
310,1,Прошивка Роутера,1,700,700,106.78
311,1,Мелкий ремонт,1,400,400,61.02
312,1,Замена матрицы(Н001374) N184H6-L02,1,8200,8200,1250.85
314,1,Мелкий ремонт,0,400,0,0
315,1,"",0,0,0,0
317,1,Диагностика,1,400,400,61.02
319,1,Замена чипа ATI AMD Radeon IGP RS780 216-0674024,1,7500,7500,1144.07
320,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
320,2,JC81-01693A Ролик под бум Sam ML 1710 (в сборе),1,550,550,83.9
320,3,JC73-00140A Тормозная площадка (резиновая накладка,1,250,250,38.14
320,4,JC70-00314A Металлическая рамка площадки отделен,1,195,195,29.75
321,1,Профилактика принтера А4 (900),1,700,700,106.78
322,1,Мелкий ремонт,1,400,400,61.02
324,1,Матрица LTD131EQ2X,1,14000,14000,2135.59
328,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
328,2,[Коробочное программное обеспечение] AHW-A-12M-2-A,1,1350,1350,205.93
328,3,Установка антивирусной программы,1,400,400,61.02
331,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
331,2,Термопленка HP 1200 (1200),1,1350,1350,205.93
334,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
334,2,Свч барабан Canon FC 310/330/210/230 (Fuji),1,750,750,114.41
337,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
337,2,Свч барабан HP 1005/1006/1505 (Fuji),1,650,650,99.15
337,3,Заправка картриджа 500,1,500,500,76.27
338,1,Заправка картриджа 500,1,500,500,76.27
339,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
339,2,Термопленка HP 1200 (1200),1,1350,1350,205.93
340,1,Профилактика (1600),1,1600,1600,244.07
341,1,Профилактика (1600),1,1600,1600,244.07
342,1,Диагностика,1,400,400,61.02
343,1,Мелкий ремонт,1,400,400,61.02
345,1,Ремонт ноутбука,1,1000,1000,152.54
350,1,Востановление шлейфа,1,700,700,106.78
350,2,Восстановление крепления,1,800,800,122.03
352,1,Мелкий ремонт,1,400,400,61.02
353,1,Ремонт оргтехники (300),0,300,0,0
354,1,Профилактика принтреа (1200),1,1200,1200,183.05
355,1,Заправка картриджа 500,1,500,500,76.27
355,2,Мелкий ремонт,1,400,400,61.02
356,1,Мелкий ремонт,1,400,400,61.02
357,1,Профилактика МФУ А4 (1200),1,500,500,76.27
358,1,Ремонт оргтехники (1300),1,1300,1300,198.31
360,1,Замена матрицы 5250,1,5250,5250,800.85
362,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
363,1,Переустановка Windows,1,1500,1500,228.81
363,2,Программное обеспечение KL1161RBBFS Kaspersky Anti,1,1095,1095,167.03
364,1,Диагностика,1,400,400,61.02
365,1,RM1-6414 Ролик захвата из кассеты LJ P2030/2035 /,1,580,580,88.47
365,2,RM1-6397 тормозн. площ. лоткаP2030 / P2050 / P2055,1,700,700,106.78
368,1,Прочистка печатающей головки,1,900,900,137.29
368,2,Мелкий ремонт,1,400,400,61.02
370,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
371,1,"Замена матрицы(116261) 10.1 Glare N101L6-L0D, WSVG",1,3500,3500,533.9
373,1,Переустановка Windows,1,1500,1500,228.81
375,1,Мелкий ремонт,1,400,400,61.02
378,1,Ремонт монитора,1,1100,1100,167.8
379,1,Замена лампы подсветки (4000),1,4000,4000,610.17
380,1,Мелкий ремонт,1,400,400,61.02
383,1,Тонер KX-FAT92A,1,1450,1450,221.19
383,2,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
383,3,KX-FAD93A/E(7)  Барабан  Panasonic,1,4200,4200,640.68
381,1,Замена клавиатуры (327046) [Lenovo IdeaPad U410] [,1,1800,1800,274.58
382,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
384,1,Ремонт/настройка  оргтехники (1800),1,1800,1800,274.58
385,1,RM1-6414 Ролик захвата из кассеты LJ P2030/2035 /,1,580,580,88.47
385,2,Термопленка HP 1200 (1200),1,1350,1350,205.93
385,3,Профилактика принтера А3 (1300),1,1200,1200,183.05
386,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
387,1,Настройка системы,1,900,900,137.29
388,1,Переустановка Windows,1,1500,1500,228.81
389,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
389,2,Заправка картриджа 500,1,500,500,76.27
390,1,Ремонт оргтехники (500),1,500,500,76.27
392,1,Переустановка Windows,1,1500,1500,228.81
393,1,Мелкий ремонт,1,400,400,61.02
394,1,Замена матрицы (111290) 15.6 Glare LP156WH1 (TL)(C,1,8800,8800,1342.37
397,1,Мелкий ремонт,1,400,400,61.02
398,1,Замена аккумулятора,1,250,250,38.14
398,2,Батарея Sven SV 1272 (12V 7.2Ah) батарея аккумулят,1,1050,1050,160.17
399,1,Ремонт оргтехники (250),1,250,250,38.14
399,2,Батарея Sven SV 1272 (12V 7.2Ah) батарея аккумулят,1,1050,1050,160.17
400,1,Батарея Sven SV 1272 (12V 7.2Ah) батарея аккумулят,1,1050,1050,160.17
400,2,Ремонт оргтехники (250),1,250,250,38.14
401,1,Ремонт оргтехники (250),1,250,250,38.14
401,2,Батарея Sven SV 1272 (12V 7.2Ah) батарея аккумулят,1,1050,1050,160.17
402,1,Диагностика,1,400,400,61.02
403,1,Прочистка печатающей головки,1,900,900,137.29
404,1,Мелкий ремонт,1,400,400,61.02
405,1,Замена термопленки HP 1200/1300/1010/1160/1320/100,1,1350,1350,205.93
405,2,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
405,3,RU6-0018 Original Шестерня - муфта 23/ 56T привода,1,500,500,76.27
405,4,Заправка картриджа 500,1,500,500,76.27
407,1,Замена клавиатуры (386318) (ASUS K55) Black,1,3000,3000,457.63
408,1,Установка антивирусной программы,1,400,400,61.02
408,2,[Коробочное программное обеспечение] AHW-A-12M-2-A,1,1350,1350,205.93
409,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
411,1,Ремонт/настройка  оргтехники (2000),1,2000,2000,305.08
411,2,Ремонт оргтехники (500),1,500,500,76.27
412,1,Ремонт монитора (1500),1,1500,1500,228.81
413,1,Замена отделительной площадки HP 1010/1012 (ориг),1,400,400,61.02
413,2,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
416,1,Ремонт оргтехники (900),1,900,900,137.29
417,1,Замена матрицы (218750) 15.6 Glare LP156WH4 (TL)(N,1,4250,4250,648.31
419,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
420,1,Ремонт оргтехники (500),1,500,500,76.27
422,1,Переустановка Windows,1,1500,1500,228.81
422,2,Ремонт USB порта,1,500,500,76.27
423,1,Замена термопленки HP 1200/1300/1010/1160/1320/100,1,1350,1350,205.93
423,2,Замена ролика забора бумаги HP1320,1,550,550,83.9
423,3,Замена подшипника резинового вала правый LJ1320/11,1,150,150,22.88
423,4,Замена подшипника  резинового вала левый LJ1320/11,1,150,150,22.88
423,5,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
424,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
425,1,Ракель Kyocera TASKalfa 180/181/220/221 TK410/435/,1,500,500,76.27
425,2,Свч барабан Kyocera KM1620/1635/1650/2035 TK410,1,2200,2200,335.59
425,3,Профилактика (1600),1,1600,1600,244.07
425,4,Вызов инженера,1,400,400,61.02
425,5,Ремонт оргтехники (300),1,300,300,45.76
426,1,Замена ролика подачи бумаги Ricoh  Aficio 1015/101,1,625,625,95.34
426,2,Замена площадки тормозного ролика подачи бумаги 10,1,450,450,68.64
426,3,AF031060 Ролик подачи обходной Ricoh1015/2015,1,800,800,122.03
426,4,B0392596/B0392597 Площадка отделения,1,1390,1390,212.03
426,5,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
426,6,AE011065/АЕ011080 Замена тефлоново вала Ricoh1015,1,3100,3100,472.88
426,7,Замена термистор Ricoh1015 (THERMISTOR),2,700,1400,213.56
426,8,AE044040/AE044062 Замена пальцев отделения Ricoh 1,5,190,950,144.92
428,1,Диагностика,1,400,400,61.02
429,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
430,1,JC70-00314A Металлическая рамка площадки отделен,1,195,195,29.75
430,2,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
431,1,Замена чистящего лезвия Aficio1015 (B0392289),1,870,870,132.71
431,2,Замена  чистящей щетки  AD042058Charge Cleaner Bru,1,1350,1350,205.93
431,3,Замена ролика заряда Ricoh1015 AD027018/G0523510,1,2790,2790,425.59
431,4,Замена Свч барабана Ricoh Aficio 1015 (ориг.)(Nash,1,6080,6080,927.46
431,5,D1589640 Девелопер,1,3560,3560,543.05
431,6,Ремонт/настройка  оргтехники (1250),1,1250,1250,190.68
432,1,Ремонт ноутбука,1,1250,1250,190.68
432,2,"Удаление вирусов, снятие банера",1,1250,1250,190.68
433,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
434,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
435,1,Мелкий ремонт,1,400,400,61.02
436,1,Вызов инженера,1,400,400,61.02
436,2,Мелкий ремонт,1,400,400,61.02
437,1,Мелкий ремонт,1,400,400,61.02
437,2,Вызов инженера,1,400,400,61.02
438,1,Замена термопленки HP 1200/1300/1010/1160/1320/100,1,1350,1350,205.93
439,1,Ремонт/настройка  оргтехники (1000),1,1000,1000,152.54
441,1,RM1-4726/RM1-4729/RM1-8073 Термоузел HP LJ M1522/1,1,4250,4250,648.31
442,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
442,2,Заправка картриджа 500,1,500,500,76.27
443,1,Программное обеспечение KL1161RBBFS Kaspersky Anti,1,1095,1095,167.03
444,1,Мелкий ремонт,1,400,400,61.02
445,1,Ремонт монитора (2000),1,2000,2000,305.08
446,1,Мелкий ремонт,1,400,400,61.02
446,2,Ремонт оргтехники (200),1,200,200,30.51
448,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
449,1,Диагностика,1,400,400,61.02
450,1,F181010/F181020/F181000/F169000/F161010/F161000 Пе,1,2850,2850,434.75
450,2,Устройство СНПЧ (T128) RDM S22,1,1050,1050,160.17
450,3,Чер (T128/T171) Epson black 100 мл.,1,180,180,27.46
450,4,Чер RDM (T073/T092/T128) Epson  №13 mag 100 мл.,1,180,180,27.46
450,5,Чер RDM (T073/T092/T128) Epson №13 cyan 100 мл.,1,180,180,27.46
450,6,Чер (T128/T171) Epson yell 100 мл.,1,180,180,27.46
451,1,Диагностика,1,400,400,61.02
456,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
457,1,Переустановка Windows,1,1500,1500,228.81
458,1,"Видеокарта Gigabyte GV-N750OC-2GI RTL GTX750, 2GB,",1,7330,7330,1118.14
459,1,Мелкий ремонт,1,400,400,61.02
459,2,Кабель питания компьютера Hyperline PWC-IEC13-SHM-,1,150,150,22.88
460,1,Мелкий ремонт,1,400,400,61.02
461,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
461,2,DR-2175 Brother Барабан  для HL-2140/2150/2170,1,4250,4250,648.31
462,1,Программное обеспечение KL1161RBBFS Kaspersky Anti,1,1050,1050,160.17
462,2,Жесткий диск SATA 500Gb Hitachi Travelstar Z7K500,1,2830,2830,431.69
462,3,Профилактика  ноутбука (чистка),1,1250,1250,190.68
462,4,Ремонт оргтехники (900),1,900,900,137.29
462,5,Установка антивирусной программы,1,400,400,61.02
462,6,Ремонт ноутбука,1,1250,1250,190.68
463,1,JC72-00102A Подшипник (бушинг) вала переноса (кор.,1,250,250,38.14
463,2,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
464,1,130N01500 Узел захвата/подачи (рол.) в сборе ADF X,1,1395,1395,212.8
464,2,JC97-02779A/003N01051 Шарнир (кронштейн) крышки ст,1,390,390,59.49
464,3,Профилактика МФУ А4 (1200),1,1200,1200,183.05
464,4,Свч барабан Samsung (MLT 209) ML2850/2851/SCX4828/,1,650,650,99.15
465,1,Б/питания RP CG-400W 400W/12cmFAN/PFC/24 Pin/S-ATA,1,1590,1590,242.54
465,2,Ремонт оргтехники (1100),1,1100,1100,167.8
465,3,Ремонт оргтехники (250),1,250,250,38.14
468,1,Жесткий диск SATA 500Gb Hitachi Travelstar Z7K500,1,2830,2830,431.69
468,2,Переустановка Windows,1,1500,1500,228.81
469,1,Мелкий ремонт,1,400,400,61.02
470,1,Замена подшипника резинового вала правый LJ1320/11,1,150,150,22.88
470,2,Замена подшипника  резинового вала левый LJ1320/11,1,150,150,22.88
470,3,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
470,4,Вызов инженера,1,400,400,61.02
471,1,Sven SV1250 (12V 5Ah)  батарея аккумуляторная,1,1000,1000,152.54
471,2,Замена аккумулятора,1,250,250,38.14
472,1,Профилактика МФУ А3 (1600),1,1500,1500,228.81
472,2,Вызов инженера,1,400,400,61.02
473,1,Диагностика,1,400,400,61.02
475,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
475,2,"Удаление вирусов, снятие банера",1,1250,1250,190.68
475,3,Ремонт оргтехники (700),1,700,700,106.78
476,1,JC97-01486A Площадка отделения(торм.) в сб ML-1210,1,450,450,68.64
476,2,JC73-00018AНасадка (рез.)на ролик захвата ML-1210/,1,350,350,53.39
477,1,JC97-01788A Муфта вала подачи верх. SCX-4016/4116/,1,350,350,53.39
477,2,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
477,3,Заправка картриджа 500,1,500,500,76.27
477,4,Свч барабан 1710/4100/4200,1,650,650,99.15
478,1,Ремонт оргтехники (1300),1,1300,1300,198.31
478,2,Мелкий ремонт,1,500,500,76.27
480,1,Вызов инженера,1,400,400,61.02
481,1,Диагностика,1,400,400,61.02
482,1,Ракель SHARP AR150/151/5012/5415,1,1880,1880,286.78
482,2,Барабан SHARP AR122/150/155/5012(AR152DM),1,2230,2230,340.17
482,3,Девелопер  SHARP AR121/151/5012/5415,1,865,865,131.95
482,4,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
483,1,Замена блока фотобарабана Ricoh1515 (Ricoh PCU Typ,1,8950,8950,1365.25
483,2,1270D/MP201,1,1900,1900,289.83
483,3,Профилактика принтера А3 (1300),1,1200,1200,183.05
484,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
484,2,Заправка картриджа 500,1,500,500,76.27
484,3,Замена чипа картриджа Xerox WC PE220 (3000 к),1,200,200,30.51
485,1,Мелкий ремонт,1,400,400,61.02
486,1,Ремонт монитора (2000),1,2000,2000,305.08
487,1,Замена блока питания (сетевой адаптер) (Н002143),1,1700,1700,259.32
488,1,Б/питания RP CG-400W 400W/12cmFAN/PFC/24 Pin/S-ATA,1,1590,1590,242.54
488,2,Мелкий ремонт,1,400,400,61.02
491,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
492,1,Профилактика МФУ А4 (1200),1,500,500,76.27
493,1,Диагностика,1,400,400,61.02
494,1,Профилактика принтера А3 (1300),1,1200,1200,183.05
497,1,Замена матрицы (218750) 15.6 Glare LP156WH4 (TL)(N,1,4250,4250,648.31
498,1,Замена ролика подачи бумаги  в сборе Samsung ML 15,1,550,550,83.9
498,2,JC70-00314A Металлическая рамка площадки отделен,1,195,195,29.75
498,3,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
500,1,Мелкий ремонт,1,500,500,76.27
501,1,Резиновый вал (OEM) LJ 1010/1018,1,630,630,96.1
501,2,Замена HP RC1-2079-000 подшипника резинового вала,2,200,400,61.02
501,3,Замена термопленки HP 1200/1300/1010/1160/1320/100,1,1350,1350,205.93
501,4,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
502,1,RM1-3738 Тормозная площадка (лоток 2) в сборе HP L,1,350,350,53.39
502,2,RM1-6414 Ролик захвата из кассеты LJ P2030/2035 /,1,580,580,88.47
502,3,Профилактика МФУ А3 (1600),1,1500,1500,228.81
502,4,Замена термопленки HP 1200/1300/1010/1160/1320/100,1,1350,1350,205.93
504,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
504,2,Профилактика  ноутбука (чистка),1,1250,1250,190.68
504,3,Замена клавиатуры (88454) (ASUS N50) Black,1,1700,1700,259.32
505,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
506,1,Замена термопленки HP 1200/1300/1010/1160/1320/100,1,1350,1350,205.93
506,2,Замена подшипника резинового вала правый LJ1320/11,1,150,150,22.88
506,3,Замена подшипника  резинового вала левый LJ1320/11,1,150,150,22.88
507,1,HP Термопленка LJ 5000/5100/5200/M5025 / 5035/iR-2,1,1500,1500,228.81
508,1,Профилактика принтера А3 (1300),1,1300,1300,198.31
509,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
509,2,Заправка картриджа 500,1,500,500,76.27
510,1,NOD32-ASP-NS(BOX)-1-1 ESET NOD32 START PACK - базо,1,860,860,131.19
510,2,Установка антивирусной программы,1,400,400,61.02
511,1,Прошивка Bios (ноутбук),1,2500,2500,381.36
512,1,Профилактика принтера А3 (1300),1,1300,1300,198.31
512,2,Заправка картриджа 2000,1,2000,2000,305.08
513,1,"FA2-9037 Сепаратор (ниж) Canon NP 1215, 7161(ориг)",1,200,200,30.51
517,1,302F906240/2F906240 Ролик захвата бумаги из кассет,1,600,600,91.53
517,2,302F906230/2F906230 Ролик подачи бумаги из кассеты,1,750,750,114.41
521,1,Диагностика,1,400,400,61.02
522,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
523,1,девелопер тип 28,1,4320,4320,658.98
523,2,Профилактика (1600),1,1900,1900,289.83
523,3,B2592210/B2592200 Блок фотобарабана,1,15370,15370,2344.58
524,1,Замена аккумулятора (Н009188) ASUS X55/M50/G50/N61,1,2000,2000,305.08
524,2,Замена клавиатуры (Н002934) (ASUS N53/K53) Black,1,1100,1100,167.8
526,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
526,2,Заправка картриджа 500,1,500,500,76.27
526,3,Чип картриджа Xerox WC 3119 (3000 к),1,200,200,30.51
526,4,Свч барабан 1710/4100/4200,1,650,650,99.15
527,1,"Замена клавиатуры(103284) HP G56, G62, Compaq Pres",1,1750,1750,266.95
529,1,Ремонт ноутбука,1,1250,1250,190.68
529,2,"Замена шлейфа матрицы (048-0027) Asus K40AB, F52A",1,950,950,144.92
529,3,Установка ПО,1,400,400,61.02
530,1,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
532,1,Мелкий ремонт,1,500,500,76.27
534,1,Мелкий ремонт,1,500,500,76.27
535,1,Замена матрицы(Н010528) LP156WHB(LT)(A1),1,4250,4250,648.31
536,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
537,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
538,1,Профилактика принтера А4 (900),1,900,900,137.29
539,1,Мелкий ремонт,1,500,500,76.27
540,1,Прошивка Bios (ноутбук),1,2500,2500,381.36
541,1,Б/питания RP CG-450W {450W /LN/24pin/S-A} RTL,1,1780,1780,271.53
541,2,Ремонт оргтехники (800),1,800,800,122.03
542,1,Ремонт монитора,1,1100,1100,167.8
544,1,Мелкий ремонт,1,500,500,76.27
545,1,JC81-01693A Ролик под бум Sam ML 1710 (в сборе),1,550,550,83.9
545,2,JC73-00140A Тормозная площадка (резиновая накладка,1,250,250,38.14
545,3,Профилактика принтера скорость более 25 ст/мин,1,900,900,137.29
546,1,Мелкий ремонт,1,500,500,76.27
546,2,Б/питания RP CG-450W {450W /LN/24pin/S-A} RTL,1,2050,2050,312.71
548,1,Профилактика принтера А4 (900),1,900,900,137.29
549,1,Профилактика дополнительной опции,1,300,300,45.76
549,2,411844 Блок фотобарабана Ricoh1515 /DSm415 DMU25,1,8950,8950,1365.25
549,3,Профилактика МФУ А4 (1200),1,1200,1200,183.05
550,1,Мелкий ремонт,1,500,500,76.27
550,2,Заправка картриджа 500,1,500,500,76.27
552,1,Ремонт монитора (1500),1,1500,1500,228.81
553,1,Ремонт монитора (1500),1,1500,1500,228.81
554,1,Ремонт монитора (1500),1,1500,1500,228.81
556,1,Настройка системы,1,900,900,137.29
557,1,Профилактика принтера А4 (900),1,900,900,137.29
557,2,Термопленка HP 1200 (1200),1,1350,1350,205.93
558,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
559,1,Замена чипа (Н002098) nVidia G86-770-A2,1,7000,7000,1067.8
562,1,Замена матрицы (Н009547) LM200WD3(TL)(F1),1,10450,10450,1594.07
564,1,Диагностика,1,400,400,61.02
563,1,Переустановка Windows,1,1500,1500,228.81
563,2,Восстановление данных 200р за 1Gb,12,200,2400,366.1
565,1,Профилактика  ноутбука (чистка),1,1250,1250,190.68
565,2,Восстановление данных 200р за 1Gb,1,200,200,30.51
566,1,Замена разъема (Н011947) Audio Dock Connector 6 pi,2,500,1000,152.54
566,2,Ремонт ноутбука,1,1250,1250,190.68
568,1,JC97-01486A Площадка отделения(торм.) в сб ML-1210,1,450,450,68.64
568,2,Профилактика принтера А4 (900),1,900,900,137.29
569,1,Программное обеспечение KL1161RBBFS Kaspersky Anti,1,1050,1050,160.17
569,2,Установка антивирусной программы,1,400,400,61.02
569,3,Ремонт ноутбука,1,1900,1900,289.83
570,1,Профилактика принтера скорость более 25 ст/мин,1,1200,1200,183.05
570,2,CE988-67902/RM1-8396 Термоузел (печь) в сборе HP L,1,15550,15550,2372.03
570,3,RM1-0037 Ролик под. бумаги НР 4200/4300(лоток),2,450,900,137.29
571,1,Мелкий ремонт,1,500,500,76.27
573,1,"Удаление вирусов, снятие банера",1,1250,1250,190.68
574,1,Диагностика,1,400,400,61.02
575,1,Диагностика,1,400,400,61.02
576,1,Мелкий ремонт,1,500,500,76.27
576,2,Заправка картриджа 500,1,500,500,76.27
577,1,1237014/1091668 Ролик предний Epson LQ630,1,350,350,53.39
577,2,1091667 Ролик EPSON LQ630,1,300,300,45.76
578,1,Ремонт материнской платы (2000),1,2000,2000,305.08
578,2,Б/питания RP CG-450W {450W /LN/24pin/S-A} RTL,1,1780,1780,271.53
579,1,Мелкий ремонт,1,500,500,76.27
580,1,Замена матрицы (371547) 15.6 Glare LP156WHB (TL)(A,1,4600,4600,701.69
581,1,Ремонт монитора (2000),1,2000,2000,305.08
583,1,Замена чипа (101084) ATI AMD Radeon IGP RS880M [21,1,6900,6900,1052.54
585,1,Б/питания RP CG-400W 400W/12cmFAN/PFC/24 Pin/S-ATA,1,1590,1590,242.54
585,2,Замена блока питания,1,400,400,61.02
589,1,Диагностика,1,400,400,61.02
590,1,Ремонт монитора,1,1850,1850,282.2
591,1,Профилактика МФУ А4 (1200),1,1200,1200,183.05
591,2,Заправка картриджа 500,1,500,500,76.27
591,3,Термопленка HP 1200 (1200),1,1350,1350,205.93
592,1,Переустановка Windows,1,1500,1500,228.81
594,1,Диагностика,1,400,400,61.02
595,1,Диагностика,1,400,400,61.02
596,1,Sven SV1250 (12V 5Ah)  батарея аккумуляторная,1,950,950,144.92
596,2,Замена аккумулятора,1,250,250,38.14
602,1,Батарея Sven SV 1272 (12V 7.2Ah) батарея аккумулят,1,990,990,151.02
602,2,Замена аккумулятора,1,250,250,38.14
605,1,Профилактика МФУ А4 (1200),1,1200,1200,183.05
605,2,Заправка картриджа 500,1,500,500,76.27
606,1,Термопленка HP 1200 (1200),1,1350,1350,205.93
606,2,RL1-0540/RL1-0542  Ролик под. бумаги LJ 1320,1,550,550,83.9
606,3,RM1-1298 Отделительная площадка HP 1320/1160(ориг),1,600,600,91.53
606,4,Резиновый вал OEM HP  LJ 1160/1320,1,950,950,144.92
606,5,RU5-0307 Шестерня привода HP 1320/1160 (oem),1,350,350,53.39
606,6,Профилактика принтера А4 (900),1,900,900,137.29
606,7,Профилактика дополнительной опции,1,300,300,45.76
606,8,Заправка картриджа 750,1,750,750,114.41
606,9,Свч барабан HP 1160/1320 (Fuji),1,650,650,99.15
608,1,Профилактика МФУ А4 (1200),1,1200,1200,183.05
609,1,Профилактика МФУ А4 (1200),1,1200,1200,183.05
611,1,Профилактика принтера А4 (900),1,900,900,137.29
612,1,Ремонт USB порта,1,500,500,76.27